10,22995.0044,0,2468.5156,0.3911,2048.1778,4574.4356,0.4622,3554.6133,3063.9378,16760.7911,0,12407.7778,25290.3733,65642.7467,145.8578,4395.4578,4768.4444,10453.8489,7984.2133,3274.7556,40527.5378,33430.7111,1468.6311
22,11452.6400,7176.2133,196.6311,76.7556,2081.3333,409.8933,30720.6311,858.6578,5984.2311,1854.3822,0,0,1408.3911,2881.4133,28.9511,0.4267,115.4222,0,2355.0578,7746.8711,7424.1511,1213.6444,0
7,13326.5600,1371.3956,2826.5422,640.6133,1872.2133,920.3467,31481.2622,7209.1644,2608.2578,11360.6489,0,3864.7022,755.5911,21769.6622,53.0933,2135.8044,4747.4044,9507.4400,3735.5200,1689.9822,16772.4444,36053.8933,677.0578
2,178123.7422,14447.5378,2634.7644,15.7511,1529.6000,180819.1556,132563.3511,14142.2844,1511.7067,6252.6133,0,6404.1422,15073.8311,1586.9422,12279.9289,12772.6667,2080.6756,1336.7556,9734.6133,2004.0978,75089.6089,6898.7733,1119.7867
6,14057.2622,38.6400,109.2267,38.1867,0.7111,35.3244,192.8978,87.8222,0.8889,235.9467,0,60.5067,644.2844,2303.7156,0,20.4000,0,0.8889,173.6889,7.4400,1715.6711,150.2400,0
16,5163.9111,1078.9422,4189.5822,196.0444,9810.0800,1136.2489,7739.6889,21302.4267,8702.1244,1520.8000,0,0,1607.5822,6312.4711,36.2222,152.7022,507.4489,0,1267.4400,10448.5333,16342.7378,1317.2267,0
14,35275.9822,79.3156,30.3378,14.0889,12.4444,3.1556,3536.8444,309.9111,13.7600,202.8089,0,811.5467,355.4133,7898.4356,0,8.6489,0,33.9022,509.8844,98.0178,9140.7200,313.1467,1.4222
20,15085.8311,4094.1422,777.3956,63.6267,7399.5022,615.8933,20645.5022,289.8133,8593.3067,1214.5778,0,0,2549.3422,11317.9556,6.5600,8.9956,14.1511,0,1771.4933,3703.7422,12933.3422,1989.3511,0
11,449609.5822,4381.0222,90.0889,475.9022,596.2222,918.7022,12557.8311,1360.4622,1617.2800,2146.9867,0,3906.2222,914.0444,178461.6267,7.5822,1433.2444,66.1333,3561.7600,760.1511,1845.0222,113876.6756,7223.0400,1831.5644
9,592867.5022,2660.0000,448.5156,581.4133,4908.7200,1177.6000,13261.4844,10779.1556,7901.3244,915.7867,0,3372.9778,2770.5867,215955.1644,155.7422,1208.1067,3.9289,8691.6000,4138.4889,3988.0889,143686.1422,1429.5022,29477.4400
17,26183.5200,21310.6311,17015.2711,933.1644,225272.8889,1376.8178,114643.4311,13179.5733,317645.4489,21820.1689,0,14288.8000,12720.0622,154240.4711,222.0089,9191.7511,57392.6756,2678.0356,178170.1689,340561.1911,1011.1644,28868.8444,309.2089
21,29858.1156,4247.2178,858.0267,201.3422,76.0622,2811.7422,41678.9956,3147.3956,786.3911,4616.2311,0,1940.5156,4997.2800,17748.7378,32.8978,976.8089,176.4622,1278.0622,1038.5422,895.5111,9250.9689,6210.9867,119.9378
15,2292.5600,414.4978,14.1511,10.0533,465.3689,47.1022,2336.9511,293.1289,1802.4711,874.9600,0,0,284.9511,1326.9244,0,0,0.4622,0,496.4711,3781.9644,889.2267,195.5733,0
